transaction_id,user_id,amount,payment_method,transaction_status,city,merchant_category,transaction_date
1,1081,565.54,Debit Card,Success,Delhi,Electronics,22-02-2024
2,1086,3705.93,Wallet,Success,Pune,Travel,17-01-2024
3,1003,477.54,Credit Card,Pending,Pune,Groceries,14-10-2024
4,1025,3582.94,Wallet,Failed,Delhi,Travel,28-10-2024
5,1035,4049.06,UPI,Success,Chennai,Travel,23-06-2024
6,1035,785.84,Debit Card,Success,Mumbai,Travel,19-02-2024
7,1045,4239,Wallet,Failed,Mumbai,Shopping,23-08-2024
8,1068,632.88,Net Banking,Success,Pune,Food,17-11-2024
9,1079,4428.4,Debit Card,Pending,Delhi,Shopping,05-02-2024
10,1005,3309.7,Debit Card,Success,Delhi,Groceries,13-07-2024
11,1035,2272.52,Debit Card,Success,Bangalore,Food,17-04-2024
12,1085,1342.22,UPI,Pending,Chennai,Electronics,30-09-2024
13,1093,1231.61,Net Banking,Failed,Bangalore,Shopping,18-12-2024
14,1071,1105.88,Debit Card,Success,Delhi,Groceries,10-06-2024
15,1051,1346.03,Credit Card,Pending,Chennai,Food,18-04-2024
16,1083,2501.16,Net Banking,Success,Bangalore,Electronics,06-05-2024
17,1095,2811.23,Debit Card,Pending,Pune,Travel,25-10-2024
18,1051,1816.36,Credit Card,Pending,Hyderabad,Groceries,25-01-2024
19,1014,772.68,Credit Card,Pending,Hyderabad,Utilities,02-02-2024
20,1049,1914.28,Net Banking,Pending,Bangalore,Utilities,06-01-2024
21,1087,3606.4,Wallet,Failed,Chennai,Food,27-02-2024
22,1037,2179.48,Net Banking,Success,Chennai,Shopping,14-05-2024
23,1064,3812.19,Wallet,Success,Chennai,Food,23-11-2024
24,1064,3048.76,Credit Card,Failed,Delhi,Utilities,28-09-2024
25,1000,2998.73,Net Banking,Success,Mumbai,Food,06-06-2024
26,1030,299.05,Wallet,Success,Mumbai,Shopping,05-09-2024
27,1008,4890.14,Wallet,Success,Delhi,Shopping,31-08-2024
28,1070,833.98,Wallet,Pending,Hyderabad,Electronics,03-10-2024
29,1096,3652.36,Credit Card,Pending,Bangalore,Travel,09-12-2024
30,1083,1873.37,Wallet,Failed,Mumbai,Electronics,25-04-2024
31,1008,1697.05,Wallet,Pending,Delhi,Utilities,22-04-2024
32,1000,364.26,UPI,Success,Mumbai,Groceries,18-06-2024
33,1009,2575.64,Debit Card,Pending,Hyderabad,Electronics,03-10-2024
34,1016,3619.53,Wallet,Pending,Hyderabad,Electronics,30-08-2024
35,1052,960.15,UPI,Pending,Hyderabad,Food,04-08-2024
36,1052,2340.45,UPI,Pending,Chennai,Shopping,20-02-2024
37,1007,2019.08,Debit Card,Success,Delhi,Electronics,07-04-2024
38,1068,2248.58,Net Banking,Success,Bangalore,Travel,07-05-2024
39,1009,2221.22,Wallet,Success,Mumbai,Shopping,03-10-2024
40,1001,4845.29,Credit Card,Success,Hyderabad,Travel,03-09-2024
41,1027,4324.61,UPI,Success,Hyderabad,Groceries,18-07-2024
42,1033,4633.33,Net Banking,Failed,Hyderabad,Shopping,11-10-2024
43,1084,3594.86,Credit Card,Success,Bangalore,Electronics,30-01-2024
44,1074,3681.33,UPI,Pending,Bangalore,Groceries,26-01-2024
45,1074,2389.17,Wallet,Success,Mumbai,Utilities,11-02-2024
46,1023,351.92,UPI,Pending,Delhi,Travel,02-03-2024
47,1072,1238.61,Wallet,Success,Pune,Groceries,02-08-2024
48,1084,2922.52,Wallet,Failed,Bangalore,Electronics,08-12-2024
49,1091,1577.78,Debit Card,Failed,Delhi,Shopping,26-11-2024
50,1038,2291.55,UPI,Success,Hyderabad,Utilities,15-10-2024
51,1012,375.57,Credit Card,Pending,Bangalore,Electronics,27-06-2024
52,1008,4397.56,Debit Card,Failed,Delhi,Travel,05-10-2024
53,1090,1519.56,Wallet,Success,Chennai,Utilities,02-06-2024
54,1084,526.9,Credit Card,Failed,Mumbai,Groceries,10-10-2024
55,1019,1369.02,Wallet,Success,Chennai,Food,14-04-2024
56,1087,3174.85,Debit Card,Pending,Hyderabad,Food,27-01-2024
57,1011,3175.08,Debit Card,Success,Mumbai,Food,07-03-2024
58,1081,4899.19,Credit Card,Pending,Hyderabad,Utilities,27-12-2024
59,1054,2808.93,UPI,Success,Chennai,Electronics,06-10-2024
60,1004,4174.63,Wallet,Pending,Delhi,Travel,06-03-2024
61,1005,1548.21,UPI,Failed,Delhi,Shopping,07-05-2024
62,1085,522.94,Wallet,Failed,Pune,Shopping,20-03-2024
63,1030,4324.38,Credit Card,Failed,Mumbai,Electronics,19-06-2024
64,1100,4654.77,Credit Card,Failed,Delhi,Shopping,25-02-2024
65,1048,4362.11,Net Banking,Success,Delhi,Travel,28-06-2024
66,1039,4104.48,Credit Card,Success,Mumbai,Shopping,08-04-2024
67,1051,1648.03,UPI,Failed,Bangalore,Shopping,17-09-2024
68,1051,3400.8,Wallet,Failed,Mumbai,Groceries,13-05-2024
69,1022,2907.14,Debit Card,Success,Mumbai,Utilities,10-08-2024
70,1044,3645.44,Debit Card,Failed,Pune,Utilities,29-02-2024
71,1049,4498.53,Credit Card,Failed,Mumbai,Shopping,11-08-2024
72,1000,2604.4,Wallet,Pending,Chennai,Shopping,09-12-2024
73,1025,1827.47,UPI,Pending,Bangalore,Utilities,09-06-2024
74,1084,4241.6,Debit Card,Pending,Bangalore,Shopping,28-07-2024
75,1041,2017.98,Debit Card,Pending,Delhi,Electronics,03-08-2024
76,1085,4702.41,Credit Card,Pending,Pune,Food,26-07-2024
77,1070,4170.29,Debit Card,Failed,Delhi,Travel,23-10-2024
78,1077,3276.98,Net Banking,Failed,Hyderabad,Shopping,19-04-2024
79,1065,2371.2,Credit Card,Pending,Mumbai,Food,20-09-2024
80,1084,3168.37,Debit Card,Success,Delhi,Shopping,07-06-2024
81,1028,4034.75,Credit Card,Success,Mumbai,Electronics,31-08-2024
82,1078,4250.19,UPI,Failed,Hyderabad,Shopping,21-10-2024
83,1024,3594.55,Net Banking,Failed,Hyderabad,Electronics,16-03-2024
84,1083,3441.24,UPI,Failed,Delhi,Electronics,22-12-2024
85,1066,2328.1,Wallet,Success,Mumbai,Travel,09-03-2024
86,1059,3341.21,Wallet,Pending,Bangalore,Travel,09-11-2024
